# Extracted-payload manifest  (source: exe-work\00-original-copy\VideoPlayToolSetup.exe COPY)
# Files: 469   Total bytes: 161?919?965   WebVersion: V5.0.5.2
# Format: <SHA256>  <size>  <relative-path>

E19E546AB30F7F8AD3430BBD7C53431F78610FD6008DC55F7B65A41390851B9A          3278  Web\html\cfg\Alarm_Exception.html
E1F3B613E471824947D119464B51AED2AEECE3663CA2C4A30816EBBF07246206        103021  Web\html\cfg\System_Encode.js
E2E2E55C67C0CAF51B06B1FB308ACCFBC14155DECB1CCA98AF5500FB7FBA6296         12304  Bin\api-ms-win-core-processthreads-l1-1-1.dll
E327CBB2EE695B7CE093B6E091642AE5759FF018369CF5716835D81FEA92A6BD           399  Web\images_general\toA1.png
E33627E746DFBF7019B55A6750A273300597E50BD840A09F4FE244F487514488        637952  Bin\H264Play.dll
E382F59FE50EEABD39CDCDEC0A287EA22099F9625F0563A115051A18F0766FB1           531  Web\images_general\edit_nc.png
E3EE3E6CB786E70B865C0CC218906EA1A22FBC2F81B1FFBABFF90F4A6DB02B86         15853  Web\html\cfg\Alarm_VideoLoss.js
E448AC9E3F16C29EB27AF3012EFE21052DAA78FABFB34CD6DFF2F69EE3BD3CDB        165337  Bin\translations\qt_bg.qm
E47FE13713E184D07FA4495DDE0C589B0E8F562E91574A3558A9363443A4FA72        179941  Bin\translations\qt_fi.qm
E53287408877BDF3F21949AD146E1B247B766D67F12F440478873A8851FBCB90         16180  Web\images_general\logo.png
E53E39324294F677E238EEC0C084440C3F23DA171E6CB1E615A30504BF408A95         12816  Bin\api-ms-win-crt-process-l1-1-0.dll
E5EAF11D538703962E987E05297A4D315BF4103D892C6ECAFF8CABCC257E7684         11576  Bin\api-ms-win-core-xstate-l1-1-0.dll
E6C2FFF3098003493E7696B03F497BB2367550C0FD70665956F04236F7D027C1          6229  Web\html\cfg\Alarm_VideoBlind.html
E6F3EF6E26BF022663CE5CB27DAF33E9381287D3D019C58B5E6D805FB4E18248         15888  Bin\api-ms-win-core-shlwapi-legacy-l1-1-0.dll
E731473590C7D40E499E732C635973BBBE131CA440E4691ABC8FF10C1CE4D222        112529  Web\lg\Spanish.xml
E7A5F52AF5016A28AF5D214B52AAC2BB6236E4187428AB9BBA173C353A4FE6D9        843776  Bin\NetSdk.dll
E7D464C49836BF08805A7BBFCF92BC72BC04F66CDCD426B23BB7670F79E2470B       7216112  Bin\Qt5Gui.dll
E7FA59C5700CC6C2FB4FE9E91470653ADC40025696DAA5DD78AFC18B38F79940          2386  Web\images_general\out.png
E87F71D65A75915B4EC136613BF8C0A3CA37D85A7E2D289C904D83E27F081CE7         17755  Web\images_general\alarmTip.png
E994847E01A6F1E4CBDC5A864616AC262F67EE4F14DB194984661A8D927AB7F4       4173928  Bin\D3Dcompiler_47.dll
EA43D4CE49B855AAD92685FBEBA1A3B069C30067662FBB84B479E24FDFBD0D9A        410608  Bin\imageformats\qjpeg.dll
EDB32A933CEF376A2636634E14E2977CED6284E4AA9A4AC7E2292F9CA54C384A        166167  Bin\translations\qt_fr.qm
EDC7CE6E562BAD3CA389B647409034CE8286D8567BD6A27634EA7D2C5A62FC55          3207  Web\html\cfg\Advance_Default.html
EEDA9549376601652F8E2F35048E56548F4C15BC6CCAB48F5A3D5A249D631BEE        161139  Bin\translations\qt_it.qm
EF1D8454DBDFC465ED12CD96FB2BC1CC1ACA4F729BDE3525837B92AB805B9120           568  Web\images_general\unbind.png
F00403ADAFD91807216EBBE99463ED04A77FB1935CFF803E3FCA2746BCBE3556         11792  Bin\api-ms-win-core-io-l1-1-1.dll
F01A386DEA3B94087277C08542D88B3BC6D289EF1BD2A0A008EAAAFD6401ABDE        105501  Bin\compress\cyggcc_s-1.dll
F070E39E9D026604A705B19F9EA3A511484143BA9CA347B4FCC7366F9F060CD6          4796  Web\html\cfg\System_PTZ.html
F15825C40FFF9709CACAE60A8FABD8942D4EA6A324FFF6C3473DCF4BD0E06D7C          6277  Web\html\config.html
F1F9846AA0554C32B0442A3EF5440D16D9221F8FB7402A00EA26EA276ED4C8B5         11792  Bin\api-ms-win-core-debug-l1-1-1.dll
F28863DBEF70107F131A955AAEE721EDDC1EE9172E4535BEEA5BC41C79E2AFF1          1935  Web\html\cfg\Info_ChanStatus.js
F2F3A2519F439A68E85E54DF2277B49758765C3FA80F10BE8186E95FAD0F481F         12088  Bin\api-ms-win-core-timezone-l1-1-0.dll
F3B0642A66553F56687A6EBEA8D42C97D709FC4628400A1DA3E43B5055F0551B          2812  Web\html\cfg\Advance_Upgrade.html
F49540CB9A24B06E660E4760F6ACA61D53395E3F8C53152CEA706337F991F9A2         41237  Web\html\cfg\System_Network.js
F4A771F5057A0ADCA00A472CA01B36E90615C00543E7121172FD52AB539434C9         11576  Bin\api-ms-win-core-realtime-l1-1-0.dll
F58C1D4C6AB7DBCE763F92AC0E70D731A1E6C0C6BDB95C9809DFA9A0328540FA          8247  Web\html\cfg\System_Network.html
F5F61C20E3604C73439BDBB4A72BA96C75751EBEE2784B1F24501F9A1D783401          1572  Bin\style.ss
F67081F35A2EA2CDCAFA4AB4C98F9D8AB2041405819977084E7A770B03DAEF8E            23  Web\WebVersion.txt
F6D2A46065EA5DFF94A6D1231153D40F8BCED86839E3D3C6134EE9625E461B83          1755  Web\html\cfg\OSC_Zone.html
F714DA1FC2B7A4D96C7FF2D2BE7F2B11FFBD40A48F9B99413443AC5E0C9CB7A5        124234  Web\lg\Farsi.xml
F74D363538E48BAD0C1456A4DD973ADE29B20D95F63A38D9035417C499D06EC4        105933  Web\lg\Estonian.xml
F75111D6F1CAB4CE945B9A6C6E0000E8AF81BE7E5FF2FC4900B70F18AB5531ED         33776  Bin\imageformats\qsvg.dll
F7CA160097B11482E586807B8932B0EEEDE8C1601ACEBC3938263E6687E42D48         11792  Bin\API-MS-Win-Eventing-Provider-L1-1-0.dll
F7FF06A779650D008554ABCC0A67383F58D774C377D7F524EA2B75972C7A4872          1185  Web\html\cfg\Advance_ImportEx.html
F897D92D0A17B9FB622934731400ED5C3C50B76EA13ABB97F473A40F8FABC385          1757  Web\html\cfg\System_Serial.html
F9D12FECF8AEBB44C50C257C9BE7C8D2F13F5A0514A485B71F2DF808D126D42C          3493  Web\html\cfg\Info_Version.html
F9FBC0E9096C547A46A3941E0C88849F48A2883B9D8DA65A6EF78E8B531A0CDF         29615  Web\plugin\common.js
FA42489555B8ABDED48CC5D703E89F2C49EC1CEEBEE40713D89793F93F1CA202          1214  Web\html\cfg\NetService_RTMP.html
FBD75BBA2DD1995EF0B503164B5C75877AA7D36C958AEF3F8BFE6B45CE91E2A5          7084  Web\html\cfg\Alarm_Input.html
FBE26019379E1AC84D8CD99C09E06E47CD58E48BF9A108FAB1106E68DF1877BE         11792  Bin\api-ms-win-core-wow64-l1-1-0.dll
FC3B40E83DBE1B865B2CC873EE59F3D8A1BECDD2083C57508BC296A150F6A725          2276  Web\html\cfg\IPCParam_Maintain.js
FCAB5446A799B6D7D44308FD45434A75945F0353EB01F1F638A4D4278842FD7F           268  Web\images_general\arrow_left.png
FD1A7AAE9188E5270AF9126495EA592794461AF1262EB3DF84E82BDD73F38DD1         25584  Bin\libEGL.dll
FDFE932493140DF16A5430AE73EEACB31DCBEE685B557C4140D6AA0290A69044          5929  Web\html\cfg\Alarm_VideoLoss.html
FE50EBA7ECEA1828B437C8FABE9F1681C12335E71C9A520CCF96322C6248DD10        125966  Bin\compress\cyglzma-5.dll
FE55DB840CFC5FDF28D6A235FF6C8CF8A56A7647EC1F8732AADCBEB6E845EC65         11784  Bin\API-MS-Win-core-string-obsolete-l1-1-0.dll
FF2F1DAC9807A7E473CA047C50CE84867B691598E13D622F778E1E0D69B1227E           212  Web\html\cfg\Advance_Reboot.js
